label,prefix_cluster,full_cluster,prefix_probability_0,full_probability_0,prefix_probability_1,full_probability_1,prefix_probability_2,full_probability_2
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,1.2e-43,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,9.7e-44,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,1.284269e-39,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,1.0283174e-37,0.0,1.0,1.0,1e-45,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,4e-44,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,1.106e-42,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,7.6194e-41,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,7.3e-44,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,3.5e-44,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,3.27e-43,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,2.1094e-41,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
